Inputdaten:

Walzkraft: 90 N
Elastizitätsmodul 1: 630000000000 Pa
Elastizitätsmodul 2: 210000000000 Pa
Querkontraktionszahl 1: 2.200000e-01 
Querkontraktionszahl 2: 3.000000e-01 
Durchmesser 1: 6.000000e-04 m
Durchmesser 2: 1.400000e-02 m
Streckgrenze: 1370000000 Pa
Korrespondierende Dehnung zur Streckgrenze: 6.523810e-03 
Zugfestigkeit: 1556000000 Pa
Korrespondierende Dehnung zur Zugfestigkeit: 3.000000e-02 
Fallunterscheidung zirkulär/elliptisch: 2 

-----------------
Outputdaten:

Koordinate z: 0 m
Koordinate z: 1.000000e-05 m
Koordinate z: 2.000000e-05 m
Koordinate z: 3.000000e-05 m
Koordinate z: 4.000000e-05 m
Koordinate z: 5.000000e-05 m
Koordinate z: 6.000000e-05 m
Koordinate z: 7.000000e-05 m
Koordinate z: 8.000000e-05 m
Koordinate z: 9.000000e-05 m
Koordinate z: 1.000000e-04 m
Koordinate z: 1.100000e-04 m
Koordinate z: 1.200000e-04 m
Koordinate z: 1.300000e-04 m
Koordinate z: 1.400000e-04 m
Koordinate z: 1.500000e-04 m
Koordinate z: 1.600000e-04 m
Koordinate z: 1.700000e-04 m
Koordinate z: 1.800000e-04 m
Koordinate z: 1.900000e-04 m
Koordinate z: 2.000000e-04 m
Koordinate z: 2.100000e-04 m
Koordinate z: 2.200000e-04 m
Koordinate z: 2.300000e-04 m
Koordinate z: 2.400000e-04 m
Koordinate z: 2.500000e-04 m
Koordinate z: 2.600000e-04 m
Koordinate z: 2.700000e-04 m
Koordinate z: 2.800000e-04 m
Koordinate z: 2.900000e-04 m
Koordinate z: 3.000000e-04 m
Koordinate z: 3.100000e-04 m
Koordinate z: 3.200000e-04 m
Koordinate z: 3.300000e-04 m
Koordinate z: 3.400000e-04 m
Koordinate z: 3.500000e-04 m
Koordinate z: 3.600000e-04 m
Koordinate z: 3.700000e-04 m
Koordinate z: 3.800000e-04 m
Koordinate z: 3.900000e-04 m
Koordinate z: 4.000000e-04 m
Koordinate z: 4.100000e-04 m
Koordinate z: 4.200000e-04 m
Koordinate z: 4.300000e-04 m
Koordinate z: 4.400000e-04 m
Koordinate z: 4.500000e-04 m
Koordinate z: 4.600000e-04 m
Koordinate z: 4.700000e-04 m
Koordinate z: 4.800000e-04 m
Koordinate z: 4.900000e-04 m
Koordinate z: 5.000000e-04 m
Koordinate z: 5.100000e-04 m
Koordinate z: 5.200000e-04 m
Koordinate z: 5.300000e-04 m
Koordinate z: 5.400000e-04 m
Koordinate z: 5.500000e-04 m
Koordinate z: 5.600000e-04 m
Koordinate z: 5.700000e-04 m
Koordinate z: 5.800000e-04 m
Koordinate z: 5.900000e-04 m
Koordinate z: 6.000000e-04 m
Koordinate z: 6.100000e-04 m
Koordinate z: 6.200000e-04 m
Koordinate z: 6.300000e-04 m
Koordinate z: 6.400000e-04 m
Koordinate z: 6.500000e-04 m
Koordinate z: 6.600000e-04 m
Koordinate z: 6.700000e-04 m
Koordinate z: 6.800000e-04 m
Koordinate z: 6.900000e-04 m
Koordinate z: 7.000000e-04 m
Koordinate z: 7.100000e-04 m
Koordinate z: 7.200000e-04 m
Koordinate z: 7.300000e-04 m
Koordinate z: 7.400000e-04 m
Koordinate z: 7.500000e-04 m
Koordinate z: 7.600000e-04 m
Koordinate z: 7.700000e-04 m
Koordinate z: 7.800000e-04 m
Koordinate z: 7.900000e-04 m
Koordinate z: 8.000000e-04 m
Eigenspannung (x): -9.992583e+08 Pa
